date,temp_max,temp_min,rel_humedity,pressure,evaopration,sunshine,wind_speed,v_tension,dew point,temp_average,
18/10/2014,32.30,21.80,83.00,0.30,2.70,4.05,28.00,27.75,22.80,25.85,
19/10/2014,31.90,22.80,87.00,0.00,7.02,5.35,51.00,26.61,23.87,26.20,
20/10/2014,30.80,21.60,87.33,20.50,3.62,5.30,34.00,27.67,22.75,25.00,
21/10/2014,31.80,22.60,87.33,1.20,1.96,3.45,41.00,30.96,24.61,26.90,
22/10/2014,25.60,22.80,100.00,4.30,2.04,0.00,66.00,26.29,21.91,21.85,
23/10/2014,31.40,20.40,83.33,19.00,3.62,9.20,35.00,28.35,23.15,26.15,
24/10/2014,32.20,21.80,81.33,0.00,4.34,9.15,36.00,29.86,24.01,27.50,
25/10/2014,28.80,23.80,95.00,0.00,0.30,1.05,36.00,30.47,24.35,25.20,
26/10/2014,31.40,22.40,88.33,10.00,Lleno,3.40,41.00,27.16,22.45,24.45,
27/10/2014,30.40,21.60,91.00,52.00,2.24,5.50,37.00,28.67,23.33,24.85,
28/10/2014,29.40,21.40,97.00,nan,2.60,7.00,35.00,30.38,24.30,24.80,
29/10/2014,31.40,22.00,90.33,0.00,3.38,6.00,23.00,31.84,25.08,26.75,
30/10/2014,32.60,22.40,82.67,7.00,6.12,10.00,43.00,31.46,24.88,28.10,
31/10/2014,32.40,23.20,86.33,0.00,2.82,5.45,33.00,31.89,25.11,27.55,
1/11/2014,32.80,22.30,85.33,nan,5.33,9.45,52.00,30.79,24.52,27.15,
2/11/2014,32.80,21.80,87.33,nan,3.69,7.15,48.00,32.44,25.40,27.65,
3/11/2014,32.60,21.40,85.67,nan,7.88,5.10,38.00,30.57,24.40,27.00,
4/11/2014,32.60,21.20,84.00,nan,4.10,7.40,38.00,31.04,24.65,27.60,
5/11/2014,32.60,23.80,82.00,nan,8.06,7.45,47.00,31.56,24.93,28.30,
6/11/2014,30.60,24.20,90.67,nan,3.26,2.50,38.00,32.55,25.44,27.05,
7/11/2014,31.40,23.20,90.00,7.20,0.50,6.00,56.00,31.73,25.02,26.75,
8/11/2014,28.20,23.40,99.67,1.80,2.86,1.20,51.00,31.79,25.05,25.05,
9/11/2014,31.80,21.00,88.33,13.00,2.52,5.30,42.00,29.35,88.30,25.75,
10/11/2014,32.80,22.20,88.00,nan,Lleno,7.45,61.00,29.60,23.86,26.00,
11/11/2014,32.80,21.80,93.33,87.40,6.10,4.00,48.00,31.56,24.93,26.05,
12/11/2014,28.40,21.80,98.00,50.00,2.12,0.00,32.00,29.61,23.95,24.20,
13/11/2014,31.80,22.60,86.67,nan,2.02,6.15,53.00,28.64,23.32,25.70,
14/11/2014,29.20,22.60,92.33,9.70,2.10,3.15,68.00,29.25,24.00,24.95,
15/11/2014,29.60,21.60,99.00,2.70,Lleno,2.40,52.00,29.91,24.04,24.15,
16/11/2014,29.20,21.20,91.00,61.80,1.18,0.20,27.00,28.33,23.14,24.70,
17/11/2014,32.00,21.60,85.00,3.60,5.68,7.50,31.00,29.62,24.55,26.55,
18/11/2014,32.40,22.80,86.67,nan,6.86,8.55,60.00,31.29,24.79,27.15,
19/11/2014,32.00,21.40,85.67,8.30,3.08,7.45,35.00,29.86,24.01,26.55,
20/11/2014,30.60,22.80,98.33,1.80,2.14,1.40,34.00,30.06,24.11,24.35,
21/11/2014,32.40,23.20,85.00,6.80,1.36,5.10,39.00,29.79,23.97,26.65,
22/11/2014,32.60,22.60,95.00,nan,2.90,9.00,10.00,31.95,25.14,25.95,
23/11/2014,32.40,22.40,88.00,nan,7.62,8.05,75.00,30.84,24.55,26.70,
24/11/2014,32.20,23.40,87.33,nan,4.56,6.00,42.00,30.96,24.61,26.85,
25/11/2014,30.40,23.60,91.67,21.50,3.88,1.20,30.00,31.76,25.04,26.45,
26/11/2014,31.60,23.40,85.33,nan,4.32,3.50,41.00,30.97,24.62,27.25,
27/11/2014,31.60,22.20,84.67,nan,5.78,6.05,47.00,25.13,21.18,26.75,
28/11/2014,32.40,22.20,82.67,nan,3.74,10.15,51.00,30.56,24.39,27.55,
29/11/2014,32.40,21.60,90.33,nan,2.20,3.05,44.00,30.01,24.09,25.80,
30/11/2014,31.00,21.40,87.67,nan,5.10,6.30,46.00,30.38,24.30,26.45,
1/12/2014,31.00,23.40,88.33,0.00,2.26,3.45,43.00,29.35,23.72,25.75,
2/12/2014,32.30,22.40,85.00,0.00,2.92,5.00,35.00,28.59,23.29,26.40,
3/12/2014,32.40,21.80,81.00,0.00,5.86,8.05,37.00,27.81,22.83,27.50,
4/12/2014,32.80,22.80,75.67,0.00,4.90,9.10,56.00,28.97,23.51,28.15,
5/12/2014,32.60,22.40,89.33,0.00,Lleno,6.40,47.00,30.21,24.20,26.10,
6/12/2014,32.20,22.40,88.33,110.50,1.90,3.35,23.00,28.66,23.33,25.40,
7/12/2014,32.60,21.20,84.67,0.40,5.88,6.35,37.00,30.75,24.50,27.25,
8/12/2014,32.20,21.40,86.67,0.00,5.86,6.50,53.00,29.33,23.71,26.10,
9/12/2014,30.60,21.60,85.67,0.00,4.16,2.40,26.00,29.51,23.82,26.35,
10/12/2014,nan,23.40,82.67,0.00,4.22,5.30,45.00,29.33,23.71,26.90,
11/12/2014,nan,23.20,88.33,5.60,2.12,1.45,49.00,27.65,22.74,24.80,
12/12/2014,nan,22.40,82.33,3.00,2.46,6.20,34.00,28.85,23.44,26.70,
13/12/2014,nan,21.80,93.33,0.00,1.92,4.40,45.00,31.19,24.74,25.85,
14/12/2014,nan,22.40,83.67,0.00,6.46,9.15,39.00,28.99,23.52,26.50,
15/12/2014,nan,21.60,86.67,0.00,5.24,6.30,65.00,29.86,24.60,26.40,
16/12/2014,nan,23.00,79.33,3.70,4.68,9.50,50.00,30.70,24.47,28.35,
17/12/2014,nan,23.40,79.33,0.00,5.02,8.00,45.00,29.82,23.99,27.90,
18/12/2014,nan,22.20,78.00,0.00,5.60,10.00,49.00,28.32,23.13,27.25,
19/12/2014,nan,22.40,80.00,0.00,5.24,10.20,51.00,29.91,24.04,27.80,
20/12/2014,nan,23.00,84.33,0.00,5.26,10.00,58.00,31.14,24.71,27.55,
21/12/2014,nan,22.20,79.33,0.00,4.92,10.10,58.00,28.62,23.31,27.20,
22/12/2014,nan,22.40,78.00,0.00,5.76,10.20,53.00,27.99,22.94,27.10,
23/12/2014,nan,20.60,80.33,0.00,4.22,8.30,37.00,28.81,23.42,27.05,
24/12/2014,nan,23.40,84.00,0.00,4.46,6.40,63.00,31.96,25.14,28.05,
25/12/2014,nan,23.60,87.67,0.00,4.68,7.40,64.00,30.39,24.30,26.45,
26/12/2014,nan,21.60,78.67,0.00,2.30,5.30,28.00,28.07,22.99,27.00,
27/12/2014,nan,22.80,78.00,0.00,5.80,9.20,60.00,28.82,23.42,27.60,
28/12/2014,nan,22.20,84.00,0.00,5.72,6.00,48.00,30.32,24.26,27.20,
29/12/2014,nan,21.80,77.33,0.00,5.90,10.05,57.00,28.06,22.99,27.25,
30/12/2014,nan,23.60,95.33,0.00,3.56,5.50,41.00,32.24,25.29,26.05,
31/12/2014,nan,22.60,82.00,2.30,4.24,10.05,78.00,29.77,23.96,27.25,
