date,temp_max,temp_min,rel_humedity,pressure,evaporation,sunshine,wind_speed,v_tension,dew point,temp_average
1-1-2019,32.8,21,68,0,6.24,9.1,57,24.3,20.6,27
2-1-2019,33.4,20,62,0,5.96,8.15,50,22.4,19.3,27.2
3-1-2019,32.8,23.2,63,0,4.58,5,45,23,19.7,27.3
4-1-2019,33.3,23,66,0,5.54,5.15,51,25,21.1,28.1
5-1-2019,34.4,23,69,0,5.18,8.3,55,26.4,22,28.1
6-1-2019,33.6,24.6,68,0,5.08,6,43,26.4,22,28.4
7-1-2019,35,23.6,65,0,5.5,7.1,58,26.2,21.8,29
8-1-2019,32,24,75,0,4.54,0.35,35,26.6,22.1,26.9
9-1-2019,32.8,24.2,74,0,2.4,2.25,34,26.9,22.3,27.4
10-1-2019,31.6,24.2,73,0,4.56,0.45,30,25.8,21.6,26.9
11-1-2019,33,24,65,0,3,2.5,35,25,21.1,28.2
12-1-2019,33,24,67,0,1.5,1.25,25,22.2,19.2,25.8
13-1-2019,33.8,22,69,0,7.12,5,60,24.6,20.8,27
14-1-2019,34.2,22.8,58,0,6.52,8.3,52,23.4,20,29.2
15-1-2019,34.6,23,58,0,7.7,6.55,51,23.2,19.9,28.9
16-1-2019,34.4,24,58,0,4.56,7,49,23.5,20.1,29.2
17-1-2019,34.2,24.4,70,0,6.04,7,49,27.2,22.5,28.4
18-1-2019,33.2,23.4,80,3.8,6.76,4.45,31,27.7,22.7,26.4
19-1-2019,33.4,20,73,9.3,1.2,2.3,38,27.1,22.4,27.6
20-1-2019,33.4,20,76,5.1,2.7,5,50,25.9,21.7,26.3
21-1-2019,32.8,23.4,60,0,8.86,4.15,35,22.4,19.3,27.7
22-1-2019,34.6,24.2,58,0,3,8.15,54,23.6,20.2,29.2
23-1-2019,33.4,23.6,60,0,2.64,4,34,23,19.7,28.3
24-1-2019,34,25.2,58,0,5.8,6,39,23.1,19.8,28.8
25-1-2019,33.6,24.4,62,0,0.56,*,40,25.1,21.2,29.1
26-1-2019,33.6,24.8,64,0,3.3,1.2,35,24.8,20.9,28.3
27-1-2019,35,24.2,59,0,5.9,4.55,38,24.1,20.5,29.4
28-1-2019,35.4,24.8,59,0,6.54,6.55,40,24.2,20.6,29.5
29-1-2019,35.4,24.4,60,0,4.36,6,49,24.8,20.9,29.5
30-1-2019,32,24.2,80,0.8,2.64,2.55,36,27,22.3,26.1
31-1-2019,35,24.2,54,0.5,5.66,6,51,23.3,20,30.2
